Payment ID,Customer ID,Customer Name,Type,Status,Payment Method,Date,Amount,Balance,Currency,Batch Number
CM1000.1,AARONFIT0001,Aaron Fitz Electrical,CreditMemo,Processed,Check,06/15/2023,$98.31,$0.00,Z-US$,BEG BAL
CM5000.3,LEISURET0001,Leisure & Travel Consultants,CreditMemo,Processed,Check,06/20/2023,$637.38,$0.00,Z-US$,BEG BAL
PMT2010.1,COMPUTER0002,Computers Unlimited,Payment,Processed,Cash,06/27/2023,$855.05,$0.00,Z-US$,BEG BAL
PMT3020.1,CENTRALD0001,Central Distributing,Payment,Processed,Cash,07/02/2023,"$3,252.38",$0.00,Z-US$,BEG BAL
PMT6010.1,COMPUTER0001,Computerized Phone Systems,Payment,Processed,Cash,07/13/2023,"$6,882.33",$0.00,Z-US$,BEG BAL
CM6001.1,COMPUTER0001,Computerized Phone Systems,CreditMemo,Processed,Check,07/20/2023,$214.00,$214.00,Z-US$,BEG BAL
PMT6000.1,MULTITEC0001,Multitech Office Components,Payment,Processed,Cash,07/28/2023,"$5,673.68",$0.00,Z-US$,BEG BAL
PMT1010.1,ASSOCIAT0001,Associated Insurance Company,Payment,Processed,Cash,07/29/2023,"$2,049.70",$0.00,Z-US$,BEG BAL
RTN1001.1,COMPUTEC0001,Compu-Tech Solutions,Return,Processed,Check,07/31/2023,$183.76,$0.00,Z-US$,BEG BAL
RTN6001.1,MULTITEC0001,Multitech Office Components,Return,Processed,Check,07/31/2023,$276.85,$0.00,Z-US$,BEG BAL
PMT4010.1,ASTORSUI0001,Astor Suites,Payment,Processed,Cash,08/02/2023,$740.49,$0.00,Z-US$,BEG BAL
CM14000.1,HAMPTONV0001,Hampton Village Eatery,CreditMemo,Processed,Check,08/02/2023,$462.82,$0.00,Z-US$,BEG BAL
PMT4020.1,COMPUTER0003,Computer Equipment Leasing,Payment,Processed,Cash,08/02/2023,"$1,576.65",$0.00,Z-US$,BEG BAL
PMT13010.1,SSPROPER0001,S & S Properties,Payment,Processed,Cash,08/03/2023,"$1,681.15",$0.00,Z-US$,BEG BAL
CM17000.1,NORTHERN0001,Northern State College,CreditMemo,Processed,Check,08/05/2023,$802.50,$0.00,Z-US$,BEG BAL
CM9001.1,MANCHEST0001,Manchester Suites,CreditMemo,Processed,Check,08/11/2023,$535.00,$0.00,Z-US$,BEG BAL
CM5000.2,DIRECTMA0001,Direct Marketers,CreditMemo,Processed,Check,08/13/2023,$939.64,$0.00,Z-US$,BEG BAL
PMT11000.1,NORTHCOL0001,North College,Payment,Processed,Cash,08/13/2023,$522.91,$0.00,Z-US$,BEG BAL
PMT3000.1,CONTOSOL0001,"Contoso, Ltd.",Payment,Processed,Cash,08/14/2023,"$8,948.10",$0.00,Z-US$,BEG BAL
PMT7020.1,PLACEMAD0001,Place & MacDero Associates,Payment,Processed,Cash,08/14/2023,$828.24,$0.00,Z-US$,BEG BAL
CM1000.3,COUNTRYV0001,Country View Estates,CreditMemo,Processed,Check,08/20/2023,"$1,687.50",$0.00,Z-US$,BEG BAL
PMT9000.1,MANCHEST0001,Manchester Suites,Payment,Processed,Cash,08/20/2023,"$2,000.00",$0.00,Z-US$,BEG BAL
PMT14000.1,NATIONAL0001,National Shopping World,Payment,Processed,Cash,08/20/2023,"$2,500.00",$0.00,Z-US$,BEG BAL
PMT3021.1,CENTRALD0001,Central Distributing,Payment,Processed,Cash,08/21/2023,"$2,990.93",$0.00,Z-US$,BEG BAL
PMT8000.1,FOURTHCO0001,Fourth Coffee,Payment,Processed,Cash,08/22/2023,"$2,695.54",$0.00,Z-US$,BEG BAL
CM2000.1,BOYLESCO0001,Boyle's Country Inn's,CreditMemo,Processed,Check,08/23/2023,$480.00,$0.00,Z-US$,BEG BAL
PMT11010.1,MARGIEST0001,Margie's Travel,Payment,Processed,Cash,08/23/2023,$500.00,$0.00,Z-US$,BEG BAL
CM3000.1,ADVANCED0001,Advanced Paper Co.,CreditMemo,Processed,Check,08/24/2023,$497.78,$0.00,Z-US$,BEG BAL
PMT3030.1,NORTHERN0002,Northern Family Hospital,Payment,Processed,Cash,08/28/2023,$360.86,$0.00,Z-US$,BEG BAL
RTN5003.1,VISTATRA0001,Vista Travel,Return,Processed,Check,08/28/2023,$223.33,$0.00,Z-US$,BEG BAL
PMT1001.1,ASSOCIAT0001,Associated Insurance Company,Payment,Processed,Cash,08/30/2023,"$4,145.93",$0.00,Z-US$,BEG BAL
CM4000.1,COMMUNIC0002,Communication Connections,CreditMemo,Processed,Check,08/30/2023,$535.00,$0.00,Z-US$,BEG BAL
PMT13000.1,HEARTLAN0001,Heartland Tower Systems,Payment,Processed,Cash,08/30/2023,"$1,750.00",$0.00,Z-US$,BEG BAL
PMT4000.1,AMERICAN0001,American Science Museum,Payment,Processed,Cash,09/02/2023,"$1,153.43",$0.00,Z-US$,BEG BAL
CM13001.1,HEARTLAN0001,Heartland Tower Systems,CreditMemo,Processed,Check,09/02/2023,$300.00,$0.00,Z-US$,BEG BAL
PMT3041.1,CONTOSOL0001,"Contoso, Ltd.",Payment,Processed,Cash,09/04/2023,"$2,250.00",$0.00,Z-US$,BEG BAL
PMT3010.1,CONTOSOL0001,"Contoso, Ltd.",Payment,Processed,Cash,09/04/2023,"$2,250.00",$0.00,Z-US$,BEG BAL
PMT12010.1,NORTHSTA0001,Northstar Mall,Payment,Processed,Cash,09/04/2023,"$2,200.00",$0.00,Z-US$,BEG BAL
PMT7010.1,MIDLANDC0001,Midland Construction,Payment,Processed,Cash,09/04/2023,"$1,802.39",$0.00,Z-US$,BEG BAL
PMT7011.1,MIDLANDC0001,Midland Construction,Payment,Processed,Cash,09/04/2023,"$1,759.49",$0.00,Z-US$,BEG BAL
PMT5001.1,LEISURET0001,Leisure & Travel Consultants,Payment,Processed,Cash,09/07/2023,"$2,944.11",$0.00,Z-US$,BEG BAL
PMT5011.1,LEISURET0001,Leisure & Travel Consultants,Payment,Processed,Cash,09/07/2023,"$2,944.11",$0.00,Z-US$,BEG BAL
PMT5011.2,LEISURET0001,Leisure & Travel Consultants,Payment,Processed,Cash,09/07/2023,$946.12,$0.00,Z-US$,BEG BAL
PMT1000.2,AARONFIT0001,Aaron Fitz Electrical,Payment,Processed,Cash,09/08/2023,"$1,500.00",$0.00,Z-US$,BEG BAL
CM4001.1,AMERICAN0001,American Science Museum,CreditMemo,Processed,Check,09/14/2023,$350.00,$0.00,Z-US$,BEG BAL
PMT15000.1,COHOWINE0001,Coho Wintery,Payment,Processed,Cash,09/15/2023,"$2,140.00",$0.00,Z-US$,BEG BAL
PMT8010.1,NOVASYST0001,"Nova Systems, Inc.",Payment,Processed,Cash,09/20/2023,"$1,852.14",$0.00,Z-US$,BEG BAL
PMT21000.1,RAINBOWR0001,Rainbow Research,Payment,Processed,Cash,09/20/2023,"$10,902.77",$0.00,Z-US$,BEG BAL
PMT13011.1,SSPROPER0001,S & S Properties,Payment,Processed,Cash,09/20/2023,"$1,000.00",$0.00,Z-US$,BEG BAL
PMT10010.1,SUPERFOO0001,Super Foods Plus,Payment,Processed,Cash,09/25/2023,"$10,700.61",$0.00,Z-US$,BEG BAL
PMT2000.2,BOYLESCO0001,Boyle's Country Inn's,Payment,Processed,Cash,09/26/2023,"$3,792.83",$0.00,Z-US$,BEG BAL
PMT12001.1,OCTAGONM0001,Octagon Marketing Org.,Payment,Processed,Cash,09/30/2023,$454.90,$0.00,Z-US$,BEG BAL
PMT18001.1,DOWNTOWN001,Downtown Hotel,Payment,Processed,Cash,10/01/2023,"$6,000.00",$0.00,Z-US$,BEG BAL
PMT2000.1,AMERICAN0002,American Electrical Contractor,Payment,Processed,Cash,10/02/2023,$299.07,$0.00,Z-US$,BEG BAL
PMT1001.2,COUNTRYV0001,Country View Estates,Payment,Processed,Cash,10/03/2023,"$10,430.00",$0.00,Z-US$,BEG BAL
PMT1010.2,COUNTRYV0001,Country View Estates,Payment,Processed,Cash,10/03/2023,"$25,618.41",$0.00,Z-US$,BEG BAL
PMT24000.1,ISNINDUS0001,ISN Industries,Payment,Processed,Cash,10/04/2023,"$1,200.00",$0.00,Z-US$,BEG BAL
PMT17000.2,NORTHERN0001,Northern State College,Payment,Processed,Cash,10/04/2023,"$13,936.95",$0.00,Z-US$,BEG BAL
PMT4011.1,ASTORSUI0001,Astor Suites,Payment,Processed,Cash,10/05/2023,"$10,700.00",$0.00,Z-US$,BEG BAL
PMT5010.1,HOMEFURN0001,Home Furnishings Limited,Payment,Processed,Cash,10/05/2023,"$6,015.45",$0.00,Z-US$,BEG BAL
CM17001.1,NORTHERN0001,Northern State College,CreditMemo,Processed,Check,10/05/2023,$428.00,$0.00,Z-US$,BEG BAL
PMT2002.1,ATMORERE0001,Atmore Retirement Center,Payment,Processed,Cash,10/10/2023,"$1,000.00",$0.00,Z-US$,BEG BAL
PMT5002.1,CELLULAR0001,Cellular Express,Payment,Processed,Cash,10/12/2023,"$2,140.00",$0.00,Z-US$,BEG BAL
PMT5012.1,HOMEFURN0001,Home Furnishings Limited,Payment,Processed,Cash,10/12/2023,"$1,104.20",$0.00,Z-US$,BEG BAL
PMT11010.2,MARGIEST0001,Margie's Travel,Payment,Processed,Cash,10/13/2023,"$1,500.00",$0.00,Z-US$,BEG BAL
PMT11011.1,MARGIEST0001,Margie's Travel,Payment,Processed,Cash,10/13/2023,"$1,500.00",$0.00,Z-US$,BEG BAL
CM1004.2,BREAKTHR0001,Breakthrough Telemarketing,CreditMemo,Processed,Check,10/14/2023,$535.00,$0.00,Z-US$,BEG BAL
PMT4002.1,COMPUTER0003,Computer Equipment Leasing,Payment,Processed,Cash,10/14/2023,"$3,139.85",$0.00,Z-US$,BEG BAL
PMT14004.1,HAMPTONV0001,Hampton Village Eatery,Payment,Processed,Cash,10/14/2023,"$1,178.50",$0.00,Z-US$,BEG BAL
PMT3011.1,ADAMPARK0001,Adam Park Resort,Payment,Processed,Cash,10/15/2023,"$1,070.00",$0.00,Z-US$,BEG BAL
PMT3000.2,ADVANCED0001,Advanced Paper Co.,Payment,Processed,Cash,10/15/2023,"$2,078.78",$0.00,Z-US$,BEG BAL
CM5000.1,CELLULAR0001,Cellular Express,CreditMemo,Processed,Check,10/15/2023,"$1,000.00",$0.00,Z-US$,BEG BAL
PMT7014.1,MIDLANDC0001,Midland Construction,Payment,Processed,Cash,10/15/2023,$197.21,$0.00,Z-US$,BEG BAL
PMT8003.1,FOURTHCO0001,Fourth Coffee,Payment,Processed,Cash,10/17/2023,$235.26,$0.00,Z-US$,BEG BAL
CM3003.1,ADAMPARK0001,Adam Park Resort,CreditMemo,Processed,Check,10/20/2023,$350.00,$0.00,Z-US$,BEG BAL
